event_id,sourcetype
18,jamf:protect:telemetry:account
6207,jamf:protect:telemetry:account
6208,jamf:protect:telemetry:account
6209,jamf:protect:telemetry:account
6210,jamf:protect:telemetry:account
6211,jamf:protect:telemetry:account
6300,jamf:protect:telemetry:account
6501,jamf:protect:telemetry:account
6511,jamf:protect:telemetry:account
6512,jamf:protect:telemetry:account
6513,jamf:protect:telemetry:account
6514,jamf:protect:telemetry:account
6515,jamf:protect:telemetry:account
45014,jamf:protect:telemetry:account
45015,jamf:protect:telemetry:account
45016,jamf:protect:telemetry:account
45017,jamf:protect:telemetry:account
45018,jamf:protect:telemetry:account
45019,jamf:protect:telemetry:account
132,jamf:protect:telemetry:audit
133,jamf:protect:telemetry:audit
134,jamf:protect:telemetry:audit
135,jamf:protect:telemetry:audit
136,jamf:protect:telemetry:audit
137,jamf:protect:telemetry:audit
138,jamf:protect:telemetry:audit
139,jamf:protect:telemetry:audit
140,jamf:protect:telemetry:audit
141,jamf:protect:telemetry:audit
142,jamf:protect:telemetry:audit
143,jamf:protect:telemetry:audit
144,jamf:protect:telemetry:audit
145,jamf:protect:telemetry:audit
146,jamf:protect:telemetry:audit
149,jamf:protect:telemetry:audit
150,jamf:protect:telemetry:audit
211,jamf:protect:telemetry:audit
220,jamf:protect:telemetry:audit
221,jamf:protect:telemetry:audit
222,jamf:protect:telemetry:audit
223,jamf:protect:telemetry:audit
224,jamf:protect:telemetry:audit
225,jamf:protect:telemetry:audit
226,jamf:protect:telemetry:audit
227,jamf:protect:telemetry:audit
228,jamf:protect:telemetry:audit
229,jamf:protect:telemetry:audit
230,jamf:protect:telemetry:audit
231,jamf:protect:telemetry:audit
232,jamf:protect:telemetry:audit
266,jamf:protect:telemetry:audit
267,jamf:protect:telemetry:audit
352,jamf:protect:telemetry:audit
6171,jamf:protect:telemetry:audit
6171,jamf:protect:telemetry:audit
6172,jamf:protect:telemetry:audit
6172,jamf:protect:telemetry:audit
43042,jamf:protect:telemetry:audit
45000,jamf:protect:telemetry:audit
45001,jamf:protect:telemetry:audit
45029,jamf:protect:telemetry:audit
347,jamf:protect:telemetry:auth
43037,jamf:protect:telemetry:auth
44901,jamf:protect:telemetry:auth
44902,jamf:protect:telemetry:auth
44903,jamf:protect:telemetry:auth
44904,jamf:protect:telemetry:auth
6152,jamf:protect:telemetry:auth
6153,jamf:protect:telemetry:auth
6154,jamf:protect:telemetry:auth
6155,jamf:protect:telemetry:auth
6158,jamf:protect:telemetry:auth
6159,jamf:protect:telemetry:auth
6162,jamf:protect:telemetry:auth
6163,jamf:protect:telemetry:auth
6164,jamf:protect:telemetry:auth
6165,jamf:protect:telemetry:auth
6166,jamf:protect:telemetry:auth
6171,jamf:protect:telemetry:auth
6172,jamf:protect:telemetry:auth
6173,jamf:protect:telemetry:auth
6212,jamf:protect:telemetry:auth
6213,jamf:protect:telemetry:auth
6600,jamf:protect:telemetry:auth
6601,jamf:protect:telemetry:auth
7000,jamf:protect:telemetry:auth
7001,jamf:protect:telemetry:auth
7002,jamf:protect:telemetry:auth
7003,jamf:protect:telemetry:auth
32800,jamf:protect:telemetry:auth
45021,jamf:protect:telemetry:auth
45022,jamf:protect:telemetry:auth
45023,jamf:protect:telemetry:auth
45024,jamf:protect:telemetry:auth
45025,jamf:protect:telemetry:auth
45026,jamf:protect:telemetry:auth
45028,jamf:protect:telemetry:auth
45030,jamf:protect:telemetry:auth
45031,jamf:protect:telemetry:auth
12,jamf:protect:telemetry:disk
56,jamf:protect:telemetry:disk
62,jamf:protect:telemetry:disk
268,jamf:protect:telemetry:disk
6156,jamf:protect:telemetry:disk
6157,jamf:protect:telemetry:disk
43070,jamf:protect:telemetry:disk
43154,jamf:protect:telemetry:disk
43158,jamf:protect:telemetry:disk
1,jamf:protect:telemetry:exec
2,jamf:protect:telemetry:exec
7,jamf:protect:telemetry:exec
8,jamf:protect:telemetry:exec
15,jamf:protect:telemetry:exec
23,jamf:protect:telemetry:exec
24,jamf:protect:telemetry:exec
25,jamf:protect:telemetry:exec
26,jamf:protect:telemetry:exec
27,jamf:protect:telemetry:exec
31,jamf:protect:telemetry:exec
36,jamf:protect:telemetry:exec
40,jamf:protect:telemetry:exec
41,jamf:protect:telemetry:exec
51,jamf:protect:telemetry:exec
52,jamf:protect:telemetry:exec
61,jamf:protect:telemetry:exec
68,jamf:protect:telemetry:exec
69,jamf:protect:telemetry:exec
154,jamf:protect:telemetry:exec
200,jamf:protect:telemetry:exec
203,jamf:protect:telemetry:exec
204,jamf:protect:telemetry:exec
205,jamf:protect:telemetry:exec
212,jamf:protect:telemetry:exec
214,jamf:protect:telemetry:exec
215,jamf:protect:telemetry:exec
241,jamf:protect:telemetry:exec
289,jamf:protect:telemetry:exec
302,jamf:protect:telemetry:exec
305,jamf:protect:telemetry:exec
306,jamf:protect:telemetry:exec
307,jamf:protect:telemetry:exec
310,jamf:protect:telemetry:exec
312,jamf:protect:telemetry:exec
319,jamf:protect:telemetry:exec
320,jamf:protect:telemetry:exec
324,jamf:protect:telemetry:exec
325,jamf:protect:telemetry:exec
332,jamf:protect:telemetry:exec
333,jamf:protect:telemetry:exec
338,jamf:protect:telemetry:exec
340,jamf:protect:telemetry:exec
350,jamf:protect:telemetry:exec
351,jamf:protect:telemetry:exec
353,jamf:protect:telemetry:exec
356,jamf:protect:telemetry:exec
358,jamf:protect:telemetry:exec
359,jamf:protect:telemetry:exec
43002,jamf:protect:telemetry:exec
43005,jamf:protect:telemetry:exec
43006,jamf:protect:telemetry:exec
43007,jamf:protect:telemetry:exec
43009,jamf:protect:telemetry:exec
43014,jamf:protect:telemetry:exec
43015,jamf:protect:telemetry:exec
43016,jamf:protect:telemetry:exec
